/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- forward : -37.63
 -- None : 33.94
 -- right : 2.93
 -- left : -43.86

('forward', 'green', None, 'left', None)
 -- forward : 7.75
 -- None : -2.97
 -- right : 0.23
 -- left : 1.44

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.14

('left', 'red', 'right', None, 'right')
 -- forward : -1.88
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -8.28
 -- None : 4.65
 -- right : 0.58
 -- left : -24.08

('right', 'red', 'right', 'left', 'forward')
 -- forward : -8.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.91
 -- right : -3.83
 -- left : -7.83

('right', 'green', 'right', None, None)
 -- forward : 0.45
 -- None : 0.00
 -- right : 3.02
 -- left : -3.97

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -7.90
 -- None : 0.73
 -- right : 3.33
 -- left : -4.10

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -3.88
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.90
 -- None : -1.13
 -- right : -0.01
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -2.89
 -- right : 0.08
 -- left : -7.94

('forward', 'green', 'left', 'left', None)
 -- forward : 1.90
 -- None : -1.78
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -8.12
 -- None : 2.24
 -- right : 0.00
 -- left : -16.27

('right', 'green', None, None, 'left')
 -- forward : 0.55
 -- None : -3.13
 -- right : 6.01
 -- left : 0.45

('forward', 'red', None, 'left', 'left')
 -- forward : -1.90
 -- None : 3.96
 -- right : 0.20
 -- left : -2.14

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.24
 -- None : -5.06
 -- right : 5.47
 -- left : -16.17

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -3.91
 -- left : -15.88

('left', 'red', 'left', 'left', 'left')
 -- forward : -2.19
 -- None : 0.00
 -- right : 0.00
 -- left : -1.84

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.17
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.72
 -- None : -1.02
 -- right : 0.00
 -- left : 0.21

('right', 'red', 'left', None, 'left')
 -- forward : -4.23
 -- None : 0.93
 -- right : 0.36
 -- left : -1.97

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.04
 -- None : -1.79
 -- right : 2.05
 -- left : 0.13

('right', 'red', 'left', 'left', None)
 -- forward : -4.18
 -- None : 0.22
 -- right : 2.48
 -- left : -7.96

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.25
 -- right : -3.85
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.77
 -- None : 1.36
 -- right : 1.10
 -- left : -7.80

('left', 'red', 'right', 'right', None)
 -- forward : -1.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -1.98
 -- None : 0.74
 -- right : 0.22
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -1.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -3.97
 -- None : 0.00
 -- right : 0.60
 -- left : -3.98

('forward', 'green', None, 'right', None)
 -- forward : 2.70
 -- None : -5.90
 -- right : 0.00
 -- left : 0.22

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 1.03

('left', 'green', None, 'forward', 'left')
 -- forward : 0.22
 -- None : 0.00
 -- right : 1.65
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -1.85
 -- None : 0.46
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -1.90
 -- None : 0.90
 -- right : -0.02
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -0.91
 -- right : 0.48
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -4.00
 -- None : 0.64
 -- right : 3.44
 -- left : -9.72

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.56

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : -8.11

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : -12.06

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.13

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -8.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.84
 -- right : 0.12
 -- left : 1.96

('forward', 'red', None, 'forward', 'left')
 -- forward : -24.39
 -- None : 2.51
 -- right : -0.04
 -- left : -7.87

('forward', 'red', 'left', 'left', None)
 -- forward : -3.90
 -- None : 2.79
 -- right : 0.67
 -- left : -1.98

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.49
 -- left : 1.74

('right', 'red', 'forward', 'left', None)
 -- forward : -3.70
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -40.08
 -- None : 3.75
 -- right : -11.70
 -- left : -64.18

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : -8.09

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.04
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : -8.05

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.91

('left', 'red', 'forward', None, 'forward')
 -- forward : -8.14
 -- None : 1.15
 -- right : -7.97
 -- left : -15.79

('right', 'red', 'left', None, 'forward')
 -- forward : -7.86
 -- None : 1.06
 -- right : 0.00
 -- left : -16.34

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.04

('right', 'green', None, 'left', None)
 -- forward : 0.33
 -- None : -4.13
 -- right : 7.00
 -- left : 0.92

('right', 'red', None, 'forward', 'left')
 -- forward : -8.05
 -- None : 0.48
 -- right : 1.12
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -8.18
 -- None : 0.00
 -- right : -4.13
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 3.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : -3.92

('forward', 'green', None, 'left', 'left')
 -- forward : 1.75
 -- None : -1.77
 -- right : 0.21
 -- left : 0.25

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.47

('forward', 'green', 'forward', None, None)
 -- forward : 11.15
 -- None : -2.55
 -- right : 1.34
 -- left : -39.84

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.04

('forward', 'red', 'left', 'right', 'left')
 -- forward : -2.07
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.05
 -- None : -0.92
 -- right : 0.00
 -- left : -4.18

('right', 'red', 'right', 'left', None)
 -- forward : -1.82
 -- None : 0.56
 -- right : 0.00
 -- left : -7.89

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -56.21
 -- None : 44.50
 -- right : 3.84
 -- left : -47.38

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.99

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.84

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 5.91
 -- right : -15.78
 -- left : -23.81

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -0.82
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -24.17
 -- None : 4.02
 -- right : 0.79
 -- left : -24.26

('forward', 'red', 'left', None, None)
 -- forward : -28.50
 -- None : 24.12
 -- right : 1.61
 -- left : -26.64

('forward', 'green', 'right', None, 'left')
 -- forward : 0.27
 -- None : -0.92
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.12
 -- None : -0.88
 -- right : 1.77
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -8.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -1.88
 -- None : 0.00
 -- right : 0.81
 -- left : -3.84

('right', 'green', 'left', 'right', None)
 -- forward : 0.37
 -- None : -1.15
 -- right : 0.00
 -- left : -0.01

('left', 'red', 'left', None, 'forward')
 -- forward : -23.85
 -- None : 1.79
 -- right : -8.15
 -- left : -15.97

('forward', 'red', 'forward', None, 'right')
 -- forward : -2.19
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -4.23
 -- None : 0.49
 -- right : 4.45
 -- left : -3.87

('left', 'green', None, None, 'left')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.44
 -- left : 4.43

('forward', 'red', 'forward', None, None)
 -- forward : -9.99
 -- None : 17.08
 -- right : 1.53
 -- left : -18.19

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : -1.96

('left', 'red', 'right', 'left', None)
 -- forward : -2.09
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -8.10
 -- None : 4.91
 -- right : 0.13
 -- left : -7.93

